Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 14) ('2.5952881042855447', '1.161175118936344')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(9, 14) ('2.5931718178728635', '1.7443951762841454')
(14, 8) ('0.5671500104389954', '-0.5325217821749767')
(16, 9) ('0.7964847825255156', '-1.450231351957867')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 11) ('1.3570655702878685', '-0.4358473263913214')
(14, 10) ('1.273367517651868', '-0.7619284406829268')
(10, 13) ('2.095235791863373', '1.3403718316943989')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(6, 15) ('2.7937664828574222', '3.4258301946135696')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(10, 13) ('2.095235791863373', '1.3403718316943989')
(15, 9) ('0.7121294188607993', '-0.9901080925497401')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(9, 13) ('2.119551684591455', '1.8190862770003817')
(13, 9) ('0.6513197984134713', '-0.18369957246918095')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 7) ('-0.06773289275672979', '-1.2816816629606045')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 10) ('1.1256913792765004', '0.8254217783954596')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 10) ('1.0169873816891855', '-0.4802446336119764')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 10) ('1.2526253715375781', '0.5986019619240653')
(10, 8) ('0.4732223183765455', '1.3949657327488552')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 12) ('2.0031463397279774', '0.5268433638830151')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 9) ('0.6934046924007092', '-0.009288467616283366')
(10, 8) ('0.39308781649921376', '1.399682948500423')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 10) ('1.051924839924048', '-1.3511228124277996')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(16, 8) ('0.4225472005159224', '-1.7837122676091748')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 13) ('2.2260106577226084', '0.23383444950266255')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(14, 11) ('1.3315936239959298', '-0.5919593370803236')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 14) ('2.5866949131567467', '0.9185797542326906')
(14, 12) ('1.6746896240058498', '-0.620957041965171')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 11) ('1.4088865186540631', '-0.6352299494837719')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 11) ('1.6440681860793662', '0.5555072271521883')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 15) ('2.998915395343791', '1.0486584310366325')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 6) ('-0.42250418051076777', '0.36364956760539385')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(15, 11) ('1.3508057569514647', '-1.3458636581504422')
(15, 7) ('-0.06773289275672979', '-1.2816816629606045')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 10) ('1.0108230525163386', '-1.42276904664041')
(9, 16) ('3.209339865279981', '1.9207139553011212')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(5, 17) ('3.514310114220578', '3.8368951145323607')
(12, 8) ('0.45984127289856486', '0.31894461954937503')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(6, 15) ('2.9005586623152713', '3.635883539144996')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(10, 9) ('0.8793239054756613', '1.6819756054017672')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 9) ('0.8308259123144855', '1.0873274980653218')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(13, 10) ('1.26654660915186', '-0.3554977304821587')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 10) ('1.2526253715375781', '0.5986019619240653')
(10, 8) ('0.4732223183765455', '1.3949657327488552')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 8) ('0.5065811916582762', '-0.25915630279542856')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 13) ('2.351899338525473', '0.5833426354761947')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 14) ('2.4183553372077946', '0.22093533482110017')
(13, 8) ('0.5616479021269368', '-0.29258103110016664')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(12, 6) ('-0.14952019676686004', '0.17833076300827844')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 14) ('2.497935063155714', '1.1138657034969819')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 14) ('2.5198671873407745', '1.9153611600278255')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(6, 15) ('2.8358513768446603', '3.600241299466467')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(9, 14) ('2.5198671873407745', '1.9153611600278255')
(4, 14) ('2.553516907054357', '4.483785101222348')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(9, 9) ('0.6120001490063222', '1.8618193054439476')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 9) ('0.9421487851663499', '0.2950712570596991')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(10, 12) ('1.8160628905245666', '1.3864125485598526')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 10) ('1.0282330907455655', '0.8327764752233764')
(11, 9) ('0.7748294326905674', '1.0507567867224488')
(11, 10) ('1.0322587050169447', '1.0951802777812554')
(11, 11) ('1.6360574603756328', '0.7118342838612378')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 12) ('1.7796428421475712', '0.8166421981061622')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 12) ('1.9625022480710252', '0.5528536609987332')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 14) ('2.6536350991528725', '1.1054116402150693')
(11, 11) ('1.317012886249423', '0.9624030816891308')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 9) ('0.6934046924007092', '-0.009288467616283366')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 10) ('0.9565280476666742', '-0.6877669356153222')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 11) ('1.4103319087089181', '-0.44277340994453046')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(13, 10) ('0.9930946219844743', '-0.21444993740726173')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 15) ('2.830575819394839', '0.3510140116250417')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 11) ('1.3594588904325127', '0.5463295659692371')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(13, 9) ('0.6092349044262334', '-0.35811067732207885')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(4, 13) ('2.342042620087815', '4.390427091203543')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 3) ('-1.1926034260823062', '0.36253686004919916')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 5) ('-0.606182959101221', '-2.467707402735895')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 10) ('1.0260017308936022', '-0.03446804450357443')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 13) ('2.1896049151122465', '0.26402514633895807')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 10) ('0.9721887066582514', '0.8498258429269772')
(14, 8) ('0.5671500104389954', '-0.5325217821749767')
(9, 15) ('3.0053923000599077', '1.874473853088087')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(7, 15) ('2.751681588870184', '3.2514190897606716')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 11) ('1.3508650677401706', '-0.7990324147985294')
(10, 17) ('3.614309714830017', '1.613448578704327')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 11) ('1.382138928854253', '0.5356431850034259')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(10, 16) ('3.083085183318267', '1.3974806407424276')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 13) ('2.1744744309697026', '0.7885010774287489')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(14, 11) ('1.324646817414479', '-0.7384556016727584')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 7) ('0.2454183026885764', '0.8894481393935729')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 8) ('0.2927648901688957', '-0.8906183604348987')
(9, 16) ('3.107390841532395', '2.0491161426297952')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
